	17	14	1.07303	-76.6267	0.000631562	0.490392
	17	15	1.04184	-63.3152	0.000509062	0.441313
	17	16	0.953622	-41.4632	0.000521795	0.40815
	17	17	0.976607	-47.9701	0.00052242	0.44694
	17	18	0.960318	-46.605	0.000532071	0.396364
	17	19	0.992108	-77.9063	0.000484035	0.591391
	17	20	0.981902	-61.8667	0.000708244	0.434599
	17	21	0.975323	-48.4378	0.000675189	0.619237
	17	22	1.04071	-60.6909	0.00106033	0.683066
	17	23	0.960561	-62.8009	0.000598318	0.737475
	17	24	1.00388	-70.4928	0.000828914	1.02511
	17	25	0.962832	-75.1744	0.000761787	0.532642
	17	26	0.949943	-48.467	0.000619789	0.55757
	17	27	0.991275	-89.2061	0.00111939	1.44654
	17	28	0.965956	-41.3914	0.0013485	1.02531
	17	29	1.00477	-84.4969	0.0017012	2.23403
	17	30	0.969697	-43.9915	0.00183987	2.41271
	17	31	1.01212	-71.5914	0.00892958	9.82748
	18	0	0.85918	-64.442	0.00706863	10.2883
	18	1	0.930099	-108.793	0.00474084	7.06228
	18	2	0.886863	-102.926	0.00348193	5.27356
	18	3	0.927064	-91.4125	0.00194943	1.79285
	18	4	0.876094	-73.2315	0.00112928	1.16782
	18	5	0.895489	-66.3376	0.00117234	1.16856
	18	6	0.952752	-75.3702	0.00105967	1.08098
	18	7	0.926733	-57.4408	0.00152181	1.45255
	18	8	0.872911	-56.5542	0.000613998	0.789987
	18	9	0.887124	-52.02	0.000937372	0.86199
	18	10	0.871443	-64.6065	0.000843982	0.798759
	18	11	0.885472	-65.6615	0.000592423	0.663785
	18	12	0.86218	-65.7481	0.000803993	0.821159
	18	13	0.883988	-46.5133	0.000409263	0.492666
	18	14	0.915224	-75.1069	0.000392773	0.499958
	18	15	0.889981	-63.2617	0.000382824	0.517005
	18	16	0.812395	-38.6145	0.00037059	0.468139
	18	17	0.83271	-47.8731	0.000237967	0.339254
	18	18	0.818314	-43.9822	0.000292709	0.417082
	18	19	0.840435	-66.7448	0.000346247	0.504765
	18	20	0.834909	-58.5398	0.000313969	0.429377
	18	21	0.833591	-50.2788	0.000467626	0.670625
	18	22	0.886983	-57.8294	0.000436757	0.54874
	18	23	0.812415	-48.8373	0.000426515	0.55611
	18	24	0.850079	-58.7272	0.00154201	2.80444
	18	25	0.848154	-122.088	0.011566	21.2972
	18	26	0.809127	-45.9914	0.000680795	0.871288
	18	27	0.836115	-71.5021	0.00266759	5.03153
	18	28	0.841976	-69.0352	0.00179892	2.7531
	18	29	0.848204	-66.4304	0.00464936	8.77786
	18	30	0.834668	-53.3385	0.00177483	2.73632
	18	31	0.845308	-59.9485	0.00110534	1.69633
	19	0	1.18249	-167.426	0.018775	27.1766
	19	1	1.08094	-88.1183	0.00141491	1.71005
	19	2	1.05284	-112.574	0.00442326	5.75322
	19	3	1.08776	-91.6819	0.00394789	2.07281
	19	4	1.02378	-73.8144	0.00552777	2.65678
	19	5	1.06856	-86.2719	0.00195837	2.54347
	19	6	1.15976	-122.034	0.000989925	1.28989
	19	7	1.10024	-62.6219	0.00478774	2.34988
	19	8	1.04916	-85.4363	0.00124237	1.59418
	19	9	1.04485	-55.405	0.00654608	2.89485
	19	10	1.03191	-73.4857	0.00042146	0.521952
	19	11	1.04694	-70.7128	0.000582528	0.578889
	19	12	1.0156	-67.3129	0.000787043	0.657504
	19	13	1.0469	-54.19	0.000589599	0.574503
	19	14	1.08272	-80.7203	0.000777566	0.587399
	19	15	1.05263	-68.0911	0.000520257	0.426941
	19	16	0.962633	-44.6305	0.000560905	0.405638
	19	17	0.984855	-51.6066	0.000575796	0.507671
	19	18	0.967669	-49.4562	0.000611642	0.493645
	19	19	0.993454	-71.7384	0.00066806	0.645134
	19	20	0.989445	-65.2951	0.00077296	0.592897
	19	21	0.983028	-51.5324	0.000335564	0.403453
	19	22	1.05621	-71.4176	0.00208141	1.93395
	19	23	0.970883	-68.2195	0.000757192	0.931254
	19	24	1.01155	-72.4546	0.000934173	1.15359
	19	25	0.985909	-98.1675	0.00145851	1.81949
	19	26	0.958374	-53.5663	0.000573238	0.611584
	19	27	1.00915	-104.045	0.00238563	3.06685
	19	28	0.983379	-57.4324	0.00118292	1.51752
	19	29	1.01581	-90.2215	0.00165215	2.15869
	19	30	0.98674	-57.604	0.00161468	2.11034
	19	31	0	0	0	0
	20	0	0	0	0	0
	20	1	1.0546	-92.3224	0.00161915	2.04924
	20	2	1.0325	-123.893	0.00530524	7.05826
	20	3	1.08981	-130.682	0.00406234	5.46308
	20	4	1.00377	-77.6413	0.00680012	3.51726
	20	5	1.0326	-77.6769	0.00108168	1.41642
	20	6	1.09157	-79.7097	0.00658303	3.64246
	20	7	1.06373	-60.2851	0.0028071	1.73409
	20	8	1.00776	-66.6368	0.002665	1.67271
	20	9	1.01956	-59.5153	0.00159094	1.02731
	20	10	1.01075	-82.7602	0.00096206	1.25404
	20	11	1.02056	-74.3703	0.000405322	0.516408
	20	12	0.992473	-71.245	0.000753835	0.647591
	20	13	1.01929	-55.284	0.000337182	0.418806
	20	14	1.05694	-85.3713	0.000580166	0.552732
	20	15	1.02621	-71.6605	0.000574352	0.473831
	20	16	0.936979	-46.7196	0.000448106	0.505956
	20	17	0.96833	-65.5009	0.00236195	2.58242
	20	18	0.945131	-52.6052	0.000551257	0.549585
	20	19	0.973355	-80.522	0.00136891	2.089
	20	20	0.968712	-73.4628	0.00157925	2.17247
	20	21	0.959	-53.7607	0.00059859	0.539698
	20	22	1.0253	-70.4661	0.000420485	0.524409
	20	23	0.94379	-67.652	0.000873127	1.10873
	20	24	0.976009	-61.7099	0.00113495	1.14428
	20	25	0.956674	-95.582	0.00122789	1.59414
	20	26	0.943953	-69.2478	0.00121177	1.60562
	20	27	0.965449	-82.0763	0.000946506	0.801336
	20	28	0.957605	-58.8615	0.00127173	1.69683
	20	29	0.96945	-61.8598	0.00129653	1.51208
	20	30	0.967552	-68.1646	0.00206075	2.78455
	20	31	0	0	0	0
	21	0	1.0442	-101.005	0.00813038	10.4482
	21	1	1.08624	-90.536	0.00131515	1.61575
	21	2	1.03765	-89.0825	0.0010409	1.25267
	21	3	1.09602	-93.4471	0.000958399	1.17559
	21	4	1.05063	-94.3932	0.00313883	4.08117
	21	5	1.06386	-75.6854	0.000877918	1.11221
	21	6	1.13321	-83.3305	0.00108676	1.37471
	21	7	1.12756	-97.4154	0.00230179	2.98309
	21	8	1.04787	-79.7185	0.00168211	2.16239
	21	9	1.0554	-61.916	0.000640476	0.81327
	21	10	1.04545	-86.6136	0.00108746	1.39027
	21	11	1.05336	-75.6161	0.00100584	1.14407
	21	12	1.02931	-79.8388	0.000884495	1.10803
	21	13	1.05053	-53.6372	0.00098423	0.700305
	21	14	1.08628	-81.2832	0.000877755	0.795422
	21	15	1.05613	-70.0004	0.000415384	0.50089
	21	16	0.965346	-45.5754	0.000641347	0.524779
	21	17	0.989533	-52.8526	0.000575083	0.488833
	21	18	0.972675	-51.5279	0.000620194	0.614895
	21	19	0.998877	-74.9449	0.000407105	0.492984
	21	20	0.998832	-74.2148	0.000684346	0.845265
	21	21	0.992485	-59.2167	0.000806499	0.989263
	21	22	1.05404	-65.5727	0.000929031	0.718613
	21	23	0.965291	-55.9457	0.000773878	0.852762
	21	24	1.01756	-76.0641	0.00147295	1.83963
	21	25	0.97591	-82.1169	0.00125967	2.08432
	21	26	0.968373	-62.7167	0.000941914	1.20093
	21	27	0.992689	-79.1466	0.000905694	0.902318
	21	28	0.992526	-65.8928	0.00202841	2.62894
	21	29	0.996565	-59.3427	0.0014812	1.06301
	21	30	0.97854	-43.5589	0.00131202	1.70004
	21	31	1.06195	-111.371	0.027436	36.0382
	22	0	0	0	0	0
	22	1	1.07065	-91.3569	0.00182946	2.18069
	22	2	1.01973	-86.0738	0.0011912	1.41465
	22	3	1.08074	-95.5853	0.00112961	1.40736
	22	4	1.0242	-80.5621	0.000950343	1.21183
	22	5	1.04493	-70.5978	0.00135037	1.13446
	22	6	1.12206	-90.6259	0.00170438	2.20741
	22	7	1.08496	-61.7735	0.00113697	0.831442
	22	8	1.0219	-66.1714	0.00194956	2.54299
	22	9	1.03858	-60.5177	0.0016901	2.19273
	22	10	1.02945	-85.7601	0.00167247	2.15728
	22	11	1.03304	-69.7164	0.00142277	1.13543
	22	12	1.00884	-73.0944	0.00130311	1.67317
	22	13	1.03335	-51.7493	0.000692274	0.677263
	22	14	1.06915	-80.2743	0.000496157	0.621263
	22	15	1.04436	-74.6722	0.00110368	1.38263
	22	16	0.95587	-52.2224	0.000926474	1.16062
	22	17	0.972801	-50.4871	0.000654004	0.626147
	22	18	0.964517	-58.4836	0.00206744	2.57053
	22	19	0.982419	-71.642	0.000551587	0.580752
	22	20	0.976581	-63.4257	0.000662687	0.589769
	22	21	0.971652	-48.8862	0.000970315	0.822836
	22	22	1.03832	-64.3607	0.00193447	1.28714
	22	23	0.959384	-68.1555	0.000957145	1.22628
	22	24	0.998098	-70.1335	0.00179988	2.29243
	22	25	0.967741	-90.0132	0.00189829	2.45198
	22	26	0.962357	-73.8518	0.00239826	3.12845
	22	27	0.977243	-76.8093	0.00118484	1.07563
	22	28	0.976476	-63.9431	0.00283363	3.74151
	22	29	0.986406	-67.8066	0.00242689	3.21417
	22	30	0.982547	-67.6977	0.00224933	3.00407
	22	31	1.06584	-101.167	0.0215498	29.3231
	23	0	0	0	0	0
	23	1	1.08968	-124.105	0.0115154	14.859
	23	2	1.04348	-124.875	0.0054895	7.27007
	23	3	1.07214	-91.5994	0.00104661	1.28396
	23	4	1.02459	-88.3285	0.00385079	5.10881
	23	5	1.04322	-77.6981	0.00188125	2.46467
	23	6	1.10584	-77.6502	0.00102799	1.2747
	23	7	1.07569	-59.3654	0.000910167	1.18482
	23	8	1.01086	-59.1169	0.000990162	1.29374
	23	9	1.0295	-56.5277	0.000584031	0.737338
	23	10	1.01245	-67.9705	0.00105246	0.878083
	23	11	1.0253	-66.5429	0.000812466	0.75668
	23	12	0.997952	-64.1713	0.000723777	0.928205
	23	13	1.02614	-49.5013	0.000664581	0.740869
	23	14	1.06439	-79.0662	0.00187207	1.56431
	23	15	1.03057	-63.607	0.000926919	0.869545
	23	16	0.942645	-41.3733	0.000487432	0.50868
	23	17	0.966225	-48.9912	0.000970313	0.991696
	23	18	0.952358	-49.7501	0.000610385	0.742746
	23	19	0.976359	-70.6293	0.000879625	0.958068
	23	20	0.968428	-60.2692	0.000739157	0.600988
	23	21	0.974187	-61.7002	0.00176754	2.25274
	23	22	1.03101	-61.9802	0.000882342	0.944511
	23	23	0.949261	-62.1596	0.00187906	2.41676
	23	24	0.991942	-69.5919	0.00228276	2.95939
	23	25	0.954539	-79.1973	0.00169403	2.544
	23	26	0.944739	-57.6697	0.00114998	1.5161
	23	27	0.983371	-93.6168	0.0024328	3.21707
	23	28	0.956258	-43.8695	0.00261844	1.79689
	23	29	0.971547	-51.9715	0.00201465	1.51723
	23	30	0.991602	-88.2886	0.00205836	2.75993
	23	31	1.03266	-83.9476	0.0134146	19.5138
	24	0	1.14278	-251.497	0.0232839	32.7273
	24	1	1.22785	-221.432	0.0344273	49.0708
	24	2	0	0	0	0
	24	3	1.08047	-118.689	0.00173243	2.02793
	24	4	1.04746	-135.551	0.00297031	3.83224
	24	5	1.1213	-196.142	0.00506852	6.90012
	24	6	1.17161	-179.157	0.00267724	3.5198
	24	7	0	0	0	0
	24	8	1.0212	-89.9227	0.00144282	1.83128
	24	9	1.05361	-107.483	0.00166	2.14158
	24	10	1.0136	-93.9258	0.00357042	2.55896
	24	11	1.02965	-90.4266	0.00211259	2.05857
	24	12	1.02428	-117.959	0.00184934	2.44539
	24	13	1.02338	-64.378	0.00203096	2.75577
	24	14	1.06553	-102.138	0.00154589	2.14388
	24	15	1.03891	-93.6388	0.00423596	2.74039
	24	16	0.949632	-68.9537	0.00144283	1.65172
	24	17	0.973109	-77.6006	0.00132122	1.63257
	24	18	0.983971	-109.278	0.00245726	3.18463
	24	19	0.982487	-94.4408	0.00150268	1.85062
	24	20	0.98144	-95.7112	0.00128208	1.65698
	24	21	0.967838	-73.1938	0.00192337	2.36496
	24	22	1.03495	-86.4558	0.0030274	2.50209
	24	23	0.957052	-90.7043	0.00167979	2.20057
	24	24	0.984567	-77.4235	0.0013817	1.7719
	24	25	1.03512	-198.976	0.00513227	6.7254
	24	26	0.968416	-105.632	0.00203477	2.70136
	24	27	0.946121	-59.8746	0.00531193	7.19122
	24	28	1.01938	-144.835	0.00267055	3.69826
	24	29	1.00923	-120.481	0.00277282	3.83051
	24	30	0.952487	-51.591	0.00734968	10.014
	24	31	1.14716	-193.257	0.0278409	38.0293
	25	0	0	0	0	0
	25	1	1.1096	-139.849	0.0149808	20.1599
	25	2	1.04646	-137.142	0.0143247	19.4607
	25	3	1.06458	-90.5147	0.00219209	2.50786
	25	4	1.02472	-97.7527	0.00644121	8.62693
	25	5	1.0292	-68.4811	0.00207492	2.70895
	25	6	1.10089	-80.229	0.00168385	2.12887
	25	7	1.06919	-60.9085	0.00124299	1.59969
	25	8	0.999007	-52.8313	0.000900513	1.17335
	25	9	1.02756	-62.7279	0.00486747	6.38577
	25	10	1.00937	-76.1649	0.00280993	3.70847
	25	11	1.0167	-63.9474	0.000730686	0.837119
	25	12	0.986993	-60.7095	0.00138105	1.85307
	25	13	1.01502	-44.5975	0.000779722	0.922209
	25	14	1.05259	-75.6973	0.000751571	0.833533
	25	15	1.02275	-64.0831	0.000631601	0.814201
	25	16	0.935781	-39.8991	0.000984692	1.07902
	25	17	0.959308	-48.8515	0.000857617	0.966601
	25	18	0.951426	-58.2774	0.00254313	3.31387
	25	19	0.966735	-67.0695	0.000903461	1.23375
	25	20	0.959584	-57.9278	0.000775232	0.974667
	25	21	0.973135	-69.0804	0.00283348	3.68284
	25	22	1.02439	-64.265	0.00241076	3.11715
	25	23	0.934607	-51.4352	0.000649076	0.661556
	25	24	0.99801	-85.991	0.00323412	4.22787
	25	25	0.945445	-76.6314	0.00133642	1.78764
	25	26	0.93152	-47.2531	0.000835872	0.948052
	25	27	0.961768	-72.6105	0.000874356	1.09629
	25	28	0.965778	-66.5698	0.00329639	4.43762
	25	29	0.952182	-44.4162	0.00759856	3.93599
	25	30	0.976684	-77.2298	0.00435911	5.87222
	25	31	0.990165	-69.0496	0.0145986	20.0026
	26	0	1.13446	-180.681	0.0320093	40.3331
	26	1	1.15525	-174.938	0.00339517	4.26343
	26	2	1.0364	-79.1286	0.00195989	2.36597
	26	3	1.10033	-89.1929	0.00241714	2.60175
	26	4	1.03997	-71.4265	0.0013837	1.69936
	26	5	1.07344	-79.6004	0.00801129	10.2573
	26	6	1.1409	-83.993	0.00318138	4.00668
	26	7	1.11563	-72.4179	0.00666049	8.55974
	26	8	1.03853	-58.2417	0.00115945	1.4655
	26	9	1.05551	-51.2724	0.000847322	0.69235
	26	10	1.03538	-65.0667	0.00103593	1.2893
	26	11	1.05533	-65.3953	0.00240865	1.97702
	26	12	1.02011	-59.0989	0.00146641	1.03394
	26	13	1.05174	-46.2087	0.000743951	0.922298
	26	14	1.08986	-75.9423	0.00149179	1.48976
	26	15	1.06257	-68.9659	0.0026096	3.32683
	26	16	0.97266	-47.0302	0.00238739	3.04036
	26	17	0.991769	-46.6952	0.00108584	1.00643
	26	18	0.975912	-45.1055	0.00102487	0.977384
	26	19	0.998617	-63.953	0.00111936	1.08919
	26	20	0.995027	-59.5941	0.0010152	1.63027
	26	21	0.98819	-45.0759	0.000630961	0.778499
	26	22	1.0567	-59.0518	0.00142798	1.38076
	26	23	0.96676	-48.7758	0.00101467	1.24659
	26	24	1.00754	-52.5967	0.0014549	1.82771
	26	25	0.974785	-71.3894	0.000752869	0.941077
	26	26	1.01081	-108.625	0.00243517	3.14407
	26	27	0.995407	-72.7792	0.000965593	0.908148
	26	28	0.979852	-38.4747	0.0012692	1.00989
	26	29	0	0	0	0
	26	30	0.969203	-23.9705	0.000793615	1.06016
	26	31	0	0	0	0
	27	0	0	0	0	0
	27	1	0	0	0	0
	27	2	1.26493	-388.594	0.0290965	47.7196
	27	3	1.08576	-105.976	0.0018172	2.30504
	27	4	1.02961	-90.1846	0.00137856	1.54406
	27	5	1.10313	-152.412	0.0020622	2.74523
	27	6	1.17038	-154.782	0.0109179	14.1551
	27	7	1.0918	-74.6437	0.001096	1.35736
	27	8	1.02665	-74.5887	0.00108573	1.3631
	27	9	1.04872	-71.6526	0.00214418	1.73684
	27	10	1.02353	-80.1398	0.00165351	1.48961
	27	11	1.04033	-82.4308	0.00127219	1.39132
	27	12	1.00823	-76.3804	0.00100721	0.923937
	27	13	1.05196	-79.7882	0.00425741	5.54631
	27	14	1.07828	-95.7335	0.00101979	1.2749
	27	15	1.04618	-78.315	0.000934292	0.831543
	27	16	0.949232	-46.637	0.00363558	4.78185
	27	17	0.979575	-61.4316	0.00123888	1.09605
	27	18	0.965112	-61.6835	0.00119934	1.56
	27	19	0.986538	-80.5176	0.00176665	1.13437
	27	20	0.987958	-82.9981	0.00190396	2.54118
	27	21	0.978592	-60.7388	0.00137535	1.39401
	27	22	1.04193	-73.2777	0.00101564	1.32271
	27	23	0.959055	-70.8226	0.00347114	4.55265
	27	24	0.993698	-67.9367	0.00188025	1.54542
	27	25	0.965354	-90.0952	0.000947896	1.2447
	27	26	0.952058	-63.095	0.00104163	1.35072
	27	27	0.973037	-82.8268	0.00766211	3.73273
	27	28	0.967948	-55.6008	0.000777184	0.945382
	27	29	0.981708	-64.5733	0.00131486	1.41766
	27	30	0.962866	-43.8258	0.00105975	0.976157
	27	31	0	0	0	0
	28	0	0	0	0	0
	28	1	0	0	0	0
	28	2	0	0	0	0
	28	3	1.08397	-114.239	0.00397395	4.71016
	28	4	1.02293	-93.5472	0.001443	1.77452
	28	5	1.17606	-233.604	0.025919	38.039
	28	6	1.17877	-180.709	0.00709136	9.50122
	28	7	1.17681	-177.17	0.0188674	25.051
	28	8	1.0188	-76.6819	0.00112845	1.27843
	28	9	1.03609	-71.9809	0.000986115	1.23468
	28	10	1.01853	-86.2177	0.00138146	1.76175
	28	11	1.03355	-85.0121	0.000787384	1.07459
	28	12	1.00991	-89.3035	0.00194854	2.61825
	28	13	1.05036	-90.3607	0.00252738	3.37633
	28	14	1.08903	-121.629	0.00526072	6.98427
	28	15	1.0396	-84.262	0.00126198	1.60702
	28	16	0.955747	-65.0396	0.00137968	1.73863
	28	17	0.976352	-67.3829	0.00173388	1.57742
	28	18	1.01533	-137.162	0.0108828	13.8298
	28	19	0.984328	-88.9551	0.00390931	5.11654
	28	20	0.981287	-81.095	0.0018647	1.3957
	28	21	0.982855	-79.8893	0.00662876	8.61822
	28	22	1.03692	-78.0998	0.000925466	1.12744
	28	23	0.93164	-60.8938	0.00771817	4.1927
	28	24	1.07602	-183.628	0.00408946	5.08894
	28	25	0.959974	-93.3393	0.00132367	1.12787
	28	26	0.945716	-65.0011	0.000743753	0.96315
	28	27	0.979377	-94.252	0.00110948	1.35346
	28	28	0.962845	-59.3551	0.00122986	1.58313
	28	29	0.97757	-69.9937	0.000889734	1.1167
	28	30	0.967103	-61.475	0.003338	4.47392
	28	31	0	0	0	0
	29	0	0	0	0	0
	29	1	0	0	0	0
	29	2	1.21284	-326.522	0.0396854	61.0614
	29	3	1.12181	-150.069	0.0224172	28.1068
	29	4	1.00077	-74.5311	0.00160195	2.0052
	29	5	1.02182	-68.193	0.00185348	2.05989
	29	6	1.0956	-84.0284	0.00242047	3.03356
	29	7	1.06284	-59.7213	0.00475899	6.29662
	29	8	1.10968	-213.315	0.00430587	6.10065
	29	9	1.01678	-57.6589	0.00131131	1.62415
	29	10	1.00044	-74.0694	0.00126984	1.57231
	29	11	1.03783	-101.336	0.012548	16.4113
	29	12	0.980824	-62.1903	0.000750542	1.02188
	29	13	1.00941	-46.8334	0.00116773	1.60469
	29	14	1.04704	-76.3478	0.00161339	1.42588
	29	15	1.01532	-62.8384	0.000875812	1.07374
	29	16	0.931251	-42.9078	0.00110038	1.44345
	29	17	0.950776	-47.3677	0.00106381	1.06615
	29	18	0.934854	-45.8471	0.000980928	1.24007
	29	19	0.960804	-68.4578	0.00148799	1.89681
	29	20	0.982163	-95.9468	0.0125381	16.1033
	29	21	0.981228	-87.5234	0.0149724	19.3884
	29	22	1.01449	-59.5645	0.00184274	1.68291
	29	23	0.928457	-51.5892	0.000752834	0.959481
	29	24	0.984871	-78.1204	0.00610166	8.17259
	29	25	0.938532	-74.4561	0.00159011	2.23214
	29	26	0.927715	-50.7288	0.00109753	1.45648
	29	27	0.978072	-104.659	0.0116495	15.6357
	29	28	1.07755	-201.982	0.0221708	32.0454
	29	29	1.10978	-255.275	0.00355133	4.94525
	29	30	0.934999	-29.2926	0.00107341	1.38163
	29	31	0	0	0	0
	30	0	0	0	0	0
	30	1	0	0	0	0
	30	2	0	0	0	0
	30	3	1.14419	-133.814	0.0209056	27.4397
	30	4	0	0	0	0
	30	5	1.12975	-129.616	0.0163751	21.0211
	30	6	1.14365	-77.8226	0.00488779	4.40531
	30	7	1.20292	-140.431	0.0313881	40.6915
	30	8	1.04327	-56.3658	0.000964028	1.16956
	30	9	1.17282	-165.181	0.0305118	41.6505
	30	10	1.04502	-67.9503	0.00170572	1.99118
	30	11	1.16652	-169.567	0.0250952	31.5642
	30	12	1.02983	-63.5761	0.00112501	1.4004
	30	13	1.06133	-50.5803	0.00101206	1.2194
	30	14	1.09701	-77.2514	0.00112608	1.40028
	30	15	1.0758	-77.1202	0.00307474	3.96396
	30	16	0.97808	-44.9723	0.000901131	1.21629
	30	17	0.999361	-50.1365	0.000597819	0.820996
	30	18	1.01114	-85.2192	0.00880258	11.1616
	30	19	1.00832	-69.5847	0.00141472	1.7125
	30	20	1.00334	-62.8618	0.00093932	1.10233
	30	21	0.998919	-49.184	0.00150306	1.73218
	30	22	1.06599	-63.7756	0.00130701	1.35138
	30	23	0.973916	-51.5927	0.00174255	2.15824
	30	24	1.01679	-57.5447	0.00138354	1.49997
	30	25	0.985985	-77.8803	0.00194097	2.352
	30	26	1.0095	-100.46	0.00588207	7.92018
	30	27	1.01637	-92.5057	0.00301889	3.83407
	30	28	1.00647	-68.8396	0.00753472	9.94441
	30	29	1.1003	-103.859	0.0363469	58.1229
	30	30	1.00357	-60.2333	0.00718941	9.3676
	30	31	0	0	0	0
	31	0	0	0	0	0
	31	1	0	0	0	0
	31	2	0	0	0	0
	31	3	0	0	0	0
	31	4	0	0	0	0
	31	5	0	0	0	0
	31	6	0	0	0	0
	31	7	0	0	0	0
	31	8	1.13242	-182.952	0.0394232	52.6592
	31	9	1.05061	-71.3522	0.0052439	5.72047
	31	10	1.0338	-86.1274	0.00209478	2.56986
	31	11	1.05384	-93.0457	0.003466	4.77833
	31	12	0	0	0	0
	31	13	1.13065	-154.852	0.0320175	45.6579
	31	14	0	0	0	0
	31	15	0	0	0	0
	31	16	0.968876	-64.565	0.00457274	5.88465
	31	17	0	0	0	0
	31	18	0	0	0	0
	31	19	1.07502	-189.169	0.0132322	18.4238
	31	20	0.987076	-73.1633	0.00162711	2.00416
	31	21	1.03732	-118.315	0.0165908	21.4872
	31	22	1.06007	-88.6653	0.0070409	8.51269
	31	23	1.03499	-147.367	0.0304004	42.1328
	31	24	0.997398	-68.6097	0.00295054	2.84379
	31	25	0	0	0	0
	31	26	1.07111	-181.82	0.0246592	34.9748
	31	27	1.00583	-110.375	0.00537551	6.94878
	31	28	0.992862	-78.5641	0.00185525	2.6451
	31	29	0	0	0	0
	31	30	1.04847	-85.8071	0.025544	37.8576
	31	31	1.10574	-192.68	0.0206722	29.33
	0	0	0	0	0	0
	0	1	0	0	0	0
	0	2	0	0	0	0
	0	3	0	0	0	0
	0	4	0	0	0	0
	0	5	0	0	0	0
	0	6	0	0	0	0
	0	7	0	0	0	0
	0	8	0	0	0	0
	0	9	0	0	0	0
	0	10	0	0	0	0
	0	11	0	0	0	0
	0	12	0	0	0	0
	0	13	0	0	0	0
	0	14	0	0	0	0
	0	15	0	0	0	0
	0	16	0	0	0	0
	0	17	0	0	0	0
	0	18	0	0	0	0
	0	19	0	0	0	0
	0	20	0	0	0	0
	0	21	0	0	0	0
	0	22	0	0	0	0
	0	23	0	0	0	0
	0	24	0	0	0	0
	0	25	0	0	0	0
	0	26	0	0	0	0
	0	27	0	0	0	0
	0	28	0	0	0	0
	0	29	0	0	0	0
	0	30	0	0	0	0
	0	31	0	0	0	0
	1	0	0	0	0	0
	1	1	1.04974	77.0693	0.0451682	62.4059
	1	2	0	0	0	0
	1	3	0	0	0	0
	1	4	0	0	0	0
	1	5	0.96698	-3.42851	0.0262396	32.4522
	1	6	1.0173	33.171	0.0339328	42.4391
	1	7	0	0	0	0
	1	8	0	0	0	0
	1	9	0.960135	17.8833	0.0311214	31.9392
	1	10	0.93467	18.7603	0.0327782	30.6844
	1	11	0.866656	128.063	0.0350982	42.3833
	1	12	0	0	0	0
	1	13	0.909338	133.703	0.0331057	40.6377
	1	14	0.915745	78.8396	0.00560348	7.02386
	1	15	0	0	0	0
	1	16	0.819535	83.3091	0.0239655	27.2183
	1	17	0	0	0	0
	1	18	0	0	0	0
	1	19	0	0	0	0
	1	20	0	0	0	0
	1	21	0.86817	81.7727	0.0224174	28.5992
	1	22	0	0	0	0
	1	23	0	0	0	0
	1	24	0.951124	-17.0677	0.0212296	27.4346
	1	25	0.860633	27.6756	0.0206835	31.289
	1	26	0	0	0	0
	1	27	0.936617	31.8681	0.0285345	46.5841
	1	28	0	0	0	0
	1	29	0.900194	5.22267	0.0177571	25.4116
	1	30	0.919635	-32.0639	0.0196088	27.773
	1	31	0	0	0	0
	2	0	0	0	0	0
	2	1	0	0	0	0
	2	2	0	0	0	0
	2	3	1.05631	-144.663	0.0240743	34.7393
	2	4	0	0	0	0
	2	5	0.963127	-49.7823	0.015735	22.3112
	2	6	1.02797	-55.8919	0.00144275	1.58907
	2	7	1.12827	-167.952	0.0267913	39.612
	2	8	0.936843	-35.7004	0.00199416	2.49839
	2	9	0.954845	-33.713	0.00123915	1.55759
	2	10	0.935281	-43.0236	0.00169703	2.1837
	2	11	0.949172	-41.9724	0.00125943	1.54549
	2	12	0.927194	-44.5875	0.00235388	1.83757
	2	13	0.950408	-25.2498	0.0012204	1.50105
	2	14	0.98235	-53.1009	0.000905586	1.3365
	2	15	0.954317	-40.0759	0.0017988	2.40001
	2	16	0.872815	-18.0338	0.000793038	1.14761
	2	17	0.899253	-31.133	0.00374317	4.80993
	2	18	0.881826	-26.331	0.000937592	1.19214
	2	19	0.903561	-47.2336	0.000477127	0.680797
	2	20	0.903493	-44.6669	0.00288542	2.8371
	2	21	0.890661	-24.3574	0.000894307	1.15124
	2	22	0.95278	-35.5141	0.00154304	1.91528
	2	23	0.991244	-170.148	0.0320092	48.7924
	2	24	0.908666	-31.8684	0.00232845	3.06556
	2	25	0.880979	-51.9911	0.00101185	1.35259
	2	26	0.954897	-129.965	0.016373	23.255
	2	27	0.951495	-125.583	0.0077229	11.3481
	2	28	0.886385	-21.3341	0.00182609	2.52299
	2	29	0.901638	-35.4785	0.00171323	2.39445
	2	30	0.961774	-79.2943	0.0286634	48.1953
	2	31	0.906847	-37.7761	0.00561099	8.10349
	3	0	0	0	0	0
	3	1	0	0	0	0
	3	2	0	0	0	0
	3	3	0	0	0	0
	3	4	0.996285	-110.013	0.0184476	23.9818
	3	5	0.977895	-49.8944	0.00163595	2.01012
	3	6	1.04558	-60.8907	0.00172536	1.91471
	3	7	1.01744	-44.1905	0.00143805	1.77118
	3	8	0.952673	-41.6852	0.00137494	1.87338
	3	9	0.973718	-42.0884	0.00172625	2.18338
	3	10	0	0	0	0
	3	11	0.969073	-52.3167	0.00100515	1.24784
